[2025-02-03 11:10:22.675] [default] [info] Ran from command: "/local/workspace/hailo_virtualenv/bin/hailomz compile yolov8s --ckpt=my_yolo8s/train/weights/best.onnx --hw-arch hailo8 --calib-path my_dataset/train/images/ --classes 4 --performance"
[2025-02-03 11:10:22.676] [default] [info] Loading network parameters
[2025-02-03 11:10:22.859] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-03 11:10:22.859] [default] [info] Adding an output layer after conv41
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv42
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv52
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv53
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv62
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv63
[2025-02-03 11:10:22.884] [default] [info] Model name: yolov8s
[2025-02-03 11:10:26.923] [default] [info] Trying to solve in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-03 11:10:27.338] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-03 11:13:29.289] [default] [info] Converged after 153 iterations
[2025-02-03 11:13:29.289] [default] [info] Final resources: SCs: 512/512, 16bit SCs: 0/512, APUs: 130/160, IAs: 157/256, L3 weights: 355/922, L3 ios: 207/922, LCUs: 132/154
[2025-02-03 11:13:29.289] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:30.203] [default] [info] Running Auto-Merger
[2025-02-03 11:13:44.612] [default] [info] Auto-Merger is done
[2025-02-03 11:13:44.614] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:44.614] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:45.541] [default] [info] Running Auto-Merger
[2025-02-03 11:13:59.876] [default] [info] Auto-Merger is done
[2025-02-03 11:13:59.878] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:59.878] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:00.735] [default] [info] Running Auto-Merger
[2025-02-03 11:14:13.931] [default] [info] Auto-Merger is done
[2025-02-03 11:14:13.934] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-03 11:14:13.934] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:14.760] [default] [info] Running Auto-Merger
[2025-02-03 11:14:27.955] [default] [info] Auto-Merger is done
[2025-02-03 11:14:27.957] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:14:27.957] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:28.739] [default] [info] Running Auto-Merger
[2025-02-03 11:14:42.623] [default] [info] Auto-Merger is done
[2025-02-03 11:14:48.768] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 514 Subclusters max (512), skipping to the next one
[2025-02-03 11:14:48.768] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:49.527] [default] [info] Running Auto-Merger
[2025-02-03 11:15:03.692] [default] [info] Auto-Merger is done
[2025-02-03 11:15:03.693] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-03 11:15:03.694] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:15:04.442] [default] [info] Running Auto-Merger
[2025-02-03 11:15:18.525] [default] [info] Auto-Merger is done
[2025-02-03 11:15:24.617] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| input_to_cluster_3_149_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter1_2                     | 1           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   |      |
| conv4                                        | 8           | 0                     | 1                     | 6                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_153_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_4_154_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv5                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_150_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_4_151_i5                    | 0           | 0                     | 5                     | 0                    | 0.000          | 1   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 6                    | 0.000          | 0   | 0   |      |
| input_to_cluster_4_152_i5                    | 0           | 0                     | 6                     | 0                    | 0.000          | 1   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 14                   | 0.000          | 0   | 0   |      |
| conv6                                        | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_4_155_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_2_156_i5                    | 0           | 0                     | 4                     | 0                    | 0.000          | 1   | 0   |      |
| conv7_sd0                                    | 6           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv7_sd1                                    | 6           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv7_sdc                                    | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_157_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_158_i5                    | 0           | 0                     | 4                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter2_1                     | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter2_2                     | 1           | 0                     | 17                    | 2                    | 0.000          | 0   | 0   |      |
| conv9                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv10                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add2                                      | 1           | 0                     | 3                     | 6                    | 0.000          | 0   | 0   |      |
| conv11                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_161_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_162_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv12                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_159_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_160_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| ew_add3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_163_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_164_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat2                                      | 1           | 0                     | 1                     | 13                   | 0.000          | 0   | 0   |      |
| output_from_cluster_0_165_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_166_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv13                                       | 4           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_to_l4_127_i5           | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_prepost_from_l4_126_i5              | 0           | 0                     | 0                     | 0                    | 8.000          | 0   | 0   |      |
| output_from_prepost_to_l4_128_i5             | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   |      |
| input_to_cluster_6_from_l4_129_i5            | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| output_from_cluster_1_167_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_168_i5                    | 0           | 0                     | 4                     | 0                    | 0.000          | 1   | 0   |      |
| conv14_d0                                    | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv14_d1                                    | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv14_dc                                    | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_169_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_170_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter3_2                     | 3           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| conv16                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv17                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add4                                      | 1           | 0                     | 3                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_174_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_2_175_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv18                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv19                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_176_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_177_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| ew_add5                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| input_to_cluster_2_171_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter3_1                     | 3           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_172_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_173_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| concat3                                      | 1           | 0                     | 1                     | 6                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_178_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_2_179_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv20                                       | 4           | 4                     | 11                    | 1                    | 0.000          | 0   | 0   |      |
| conv21_d0                                    | 8           | 16                    | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv21_d1                                    | 8           | 16                    | 1                     | 5                    | 0.000          | 0   | 0   |      |
| conv21_dc                                    | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_180_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_181_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter4_1                     | 3           | 3                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_2                     | 3           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| conv23                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv24                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add6                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat4                                      | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_182_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_2_183_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv25                                       | 5           | 10                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv26                                       | 3           | 3                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| maxpool1                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool2                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool3                                     | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat5                                      | 1           | 0                     | 1                     | 7                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_184_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_185_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv27                                       | 5           | 15                    | 5                     | 1                    | 0.000          | 0   | 0   |      |
| resize1                                      | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_2_to_l4_131_i5           | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_prepost_from_l4_130_i5              | 0           | 0                     | 0                     | 0                    | 3.000          | 0   | 0   |      |
| output_from_prepost_to_l4_132_i5             | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 0   |      |
| input_to_cluster_0_from_l4_133_i5            | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat6                                      | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_1                     | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_188_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_3_189_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| output_from_cluster_0_186_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_1_187_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter5_2                     | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_1_190_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_191_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv29                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_193_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_194_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv30                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_195_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_3_196_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| input_to_cluster_3_192_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat7                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_197_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_6_198_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv31                                       | 7           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   |      |
| resize2                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| concat8                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_cluster_6_201_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_5_202_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter6_1                     | 3           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_203_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_3_204_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter6_2                     | 3           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv33                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_207_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_3_208_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv34                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_205_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_3_206_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat9                                      | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv35                                       | 4           | 0                     | 12                    | 2                    | 0.000          | 0   | 0   |      |
| conv36                                       | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_209_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_4_210_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv37_d0                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv37_d1                                    | 4           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv37_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv39                                       | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_238_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_5_239_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv41                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_240_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| sh_from_conv35_to_conv38_d0-2                | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| output_from_cluster_3_242_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_5_243_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv38_d0                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d1                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| input_to_cluster_5_244_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv38_d2                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_dc                                    | 1           | 0                     | 3                     | 12                   | 0.000          | 0   | 0   |      |
| conv40_d0                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d1                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d2                                    | 6           | 3                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_dc                                    | 1           | 0                     | 1                     | 12                   | 0.000          | 0   | 0   |      |
| conv42                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_241_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| output_from_cluster_6_199_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_4_200_i5                    | 0           | 0                     | 3                     | 0                    | 0.000          | 1   | 0   |      |
| concat10                                     | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| output_from_cluster_4_211_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_6_212_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter7_1                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_2                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_6_213_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_214_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv44                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_215_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_6_216_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv45                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat11                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv46                                       | 7           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   |      |
| conv47                                       | 8           | 16                    | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_cluster_6_219_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_0_220_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat12                                     | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   |      |
| output_from_cluster_0_221_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_222_i5                    | 0           | 0                     | 2                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter8_1                     | 5           | 5                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_223_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_6_224_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv_feature_splitter8_2                     | 5           | 5                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_225_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_5_226_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv55                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_5_228_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_229_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv56                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_230_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_6_231_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| input_to_cluster_6_227_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| concat13                                     | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv57                                       | 5           | 10                    | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv59                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv61                                       | 2           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv63                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_6_235_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv63_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| output_from_cluster_6_232_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_233_i5                    | 0           | 0                     | 1                     | 0                    | 0.000          | 1   | 0   |      |
| conv58                                       | 4           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv60                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv62                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_234_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv62_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| output_from_cluster_6_217_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| input_to_cluster_7_218_i5                    | 0           | 0                     | 4                     | 0                    | 0.000          | 1   | 0   |      |
| conv48                                       | 4           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_236_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv49                                       | 8           | 8                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv51                                       | 6           | 6                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_cluster_7_237_i5                 | 0           | 0                     | 0                     | 0                    | 0.000          | 0   | 1   |      |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 116 (90.625%), Subclusters: 450 (87.8906%), Weight memory cuts: 300 (29.2969%), L3 Output memory cuts: 323 (31.543%), L3 Input memory cuts: 269 (26.2695%), L3 total cuts: 623 (60.8398%), L4 memory cuts: 11 (39.2857%), IBs: 58 (90.625%), OBs: 57 (89.0625%), APUs: 116 (72.5%)
[2025-02-03 14:13:48.000] [default] [info] Post-Split Buffers for context_0, iteration 5 (CP) buffers:
+------------------------------------+----------------------------------------------+-------------------------------+
| Src                                | Dst                                          | Buffers                       |
+------------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                       | input_to_cluster_3_134_i5                    | 1 (L3 memory cuts: 1)         |
| input_to_cluster_3_134_i5          | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                     | conv1_sd0                                    | 5 (L3 memory cuts: 1)         |
| normalization1                     | conv1_sd1                                    | 5 (L3 memory cuts: 1)         |
| conv1_sd0                          | output_from_cluster_3_135_i5                 | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_3_135_i5       | input_to_cluster_4_136_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_4_136_i5          | conv1_sdc                                    | 1[RPC] (L3 memory cuts: 1)    |
| conv1_sd1                          | output_from_cluster_3_137_i5                 | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_3_137_i5       | input_to_cluster_4_138_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_4_138_i5          | conv1_sdc                                    | 1[RPC] (L3 memory cuts: 1)    |
| conv1_sdc                          | output_from_cluster_4_139_i5                 | 3 (L3 memory cuts: 1)         |
| conv1_sdc                          | conv2_sd1                                    | 3 (L3 memory cuts: 1)         |
| conv1_sdc                          | conv2_sd2                                    | 3 (L3 memory cuts: 1)         |
| conv2_sd1                          | output_from_cluster_4_143_i5                 | 1 (L3 memory cuts: 1)         |
